Date,Adjusted Price,Returns,Volatility
2014-10-22,86.38,0.0142068804,0.0001267774
2014-10-23,85.94,-0.0050937717,0.0001258743
2014-10-24,86,0.0006981615,0.0001263201
2014-10-27,85.64,-0.0041860465,0.0001254487
2014-10-28,85.57,-0.0008173751,0.0001190333
2014-10-29,86.91,0.0156596938,0.0001306142
2014-10-30,85.5,-0.0162236797,0.0001349269
2014-10-31,84.17,-0.0155555556,0.0001388364
2014-11-03,84.9,0.0086729238,0.0001410305
2014-11-04,82.12,-0.0327444052,0.0001689781
2014-11-05,82.88,0.0092547491,0.0001754756
2014-11-06,82.08,-0.0096525097,0.0001716825
2014-11-07,83.2,0.0136452242,0.0001827752
2014-11-10,82.9,-0.0036057692,0.0001786015
2014-11-11,80.94,-0.0236429433,0.0001895279
2014-11-12,80.42,-0.006424512,0.0001889852
2014-11-13,77.74,-0.0333250435,0.0001862939
2014-11-14,77.51,-0.0029585799,0.0001864679
2014-11-17,76.86,-0.0083860147,0.0001863455
2014-11-18,77.23,0.0048139474,0.0001876425
2014-11-19,77.21,-0.0002589667,0.0001883585
2014-11-20,77.61,0.0051806761,0.0001900346
2014-11-21,79.2,0.0204870506,0.0002027981
2014-11-24,79.62,0.0053030303,0.0002041467
2014-11-25,77.62,-0.0251193168,0.0002144383
2014-11-26,77.39,-0.0029631538,0.0001944898
2014-11-27,77.39,0,0.0001944898
2014-11-28,71.89,-0.0710686135,0.0003368743
2014-12-01,70.87,-0.0141883433,0.0003387666
2014-12-02,71.13,0.0036686891,0.0003344466
2014-12-03,70.13,-0.0140587656,0.0003220372
2014-12-04,68.48,-0.0235277342,0.0003312421
2014-12-05,68,-0.0070093458,0.0003289297
2014-12-08,65.64,-0.0347058824,0.0003527203
2014-12-09,66.11,0.0071602681,0.0003591521
2014-12-10,63.32,-0.04220239,0.0003747996
2014-12-11,63.65,0.0052116235,0.0003813798
2014-12-12,61.67,-0.0311076198,0.0003958298
2014-12-15,61.09,-0.009404897,0.0003832953
2014-12-16,60.26,-0.0135865117,0.0003664314
2014-12-17,59.84,-0.0069697975,0.000353569
2014-12-18,58.81,-0.0172125668,0.000354968
2014-12-19,58.87,0.0010202347,0.0003389313
2014-12-22,58.31,-0.0095124851,0.0003369616
2014-12-23,59.07,0.0130337849,0.0003510684
2014-12-24,58.67,-0.0067716269,0.0003509804
2014-12-25,58.67,0,0.0003350395
2014-12-26,58.72,0.0008522243,0.0003371563
2014-12-29,57.86,-0.0146457766,0.0003381784
2014-12-30,55.6,-0.0390597995,0.0003597793
2014-12-31,55.27,-0.0059352518,0.00035676
2015-01-01,55.27,0,0.0003519076
2015-01-02,55.38,0.0019902298,0.0003230475
2015-01-05,51.08,-0.0776453593,0.0004551644
2015-01-06,50.12,-0.0187940486,0.0004518476
2015-01-07,49.06,-0.0211492418,0.0004487187
2015-01-08,49.43,0.0075417856,0.0004583406
2015-01-09,47.64,-0.0362128262,0.0003631024
2015-01-12,46.9,-0.0155331654,0.000363232
2015-01-13,45.13,-0.0377398721,0.0003713992
2015-01-14,45.82,0.0152891646,0.0004017427
2015-01-15,47.66,0.0401571366,0.0004945946
2015-01-16,47.38,-0.0058749475,0.0004950095
2015-01-19,47.38,0,0.0004801591
2015-01-20,46.49,-0.0187842972,0.000470872
2015-01-21,46.5,0.0002151,0.0004408412
2015-01-22,46.09,-0.0088172043,0.0004326638
2015-01-23,46.69,0.0130180082,0.0004348195
2015-01-26,46.07,-0.0132790747,0.0004354232
2015-01-27,46.55,0.0104189277,0.0004472819
2015-01-28,47.07,0.0111707841,0.0004599738
2015-01-29,46.61,-0.009772679,0.0004569596
2015-01-30,47.52,0.0195237074,0.0004792372
2015-02-02,51.74,0.0888047138,0.0007835779
2015-02-03,54.41,0.0516041747,0.0008774134
2015-02-04,55.07,0.0121301231,0.0008835122
2015-02-05,55.98,0.0165244235,0.0008945335
2015-02-06,55.88,-0.0017863523,0.0008944042
2015-02-09,57,0.0200429492,0.0009023989
2015-02-10,55.79,-0.0212280702,0.0008650433
2015-02-11,53.48,-0.0414052698,0.0009227943
2015-02-12,56.23,0.051421092,0.0010132478
2015-02-13,60.33,0.0729148142,0.0011854695
2015-02-16,61.57,0.0205536217,0.0009578669
2015-02-17,60.78,-0.0128309242,0.0009485684
2015-02-18,60.72,-0.0009871668,0.0009231204
2015-02-19,58.78,-0.0319499341,0.0009751818
2015-02-20,60.99,0.0375978224,0.0009406152
2015-02-23,59.78,-0.0198393179,0.0009484339
2015-02-24,60.33,0.0092004015,0.000871964
2015-02-25,59.77,-0.0092822808,0.000883354
2015-02-26,61.39,0.0271038983,0.0008612691
2015-02-27,61.89,0.008144649,0.0008535544
2015-03-02,60.75,-0.018419777,0.0008767385
2015-03-03,61.18,0.0070781893,0.0008499527
2015-03-04,59.18,-0.0326904217,0.0009073328
2015-03-05,60.33,0.0194322406,0.0009001982
2015-03-06,59.15,-0.0195590917,0.0009275361
2015-03-09,58.67,-0.008114962,0.0009207203
2015-03-10,55.95,-0.0463610022,0.0010207758
2015-03-11,56.46,0.0091152815,0.0010202735
2015-03-12,56.66,0.0035423309,0.0010111802
2015-03-13,54.8,-0.0328273915,0.0010573526
2015-03-16,52,-0.0510948905,0.0009037305
2015-03-17,52.17,0.0032692308,0.0008115897
2015-03-18,52.59,0.0080506038,0.0008084475
2015-03-19,52.96,0.0070355581,0.0007998851
2015-03-20,53.88,0.0173716012,0.0008116914
2015-03-23,53.82,-0.0011135857,0.0007961652
2015-03-24,53.61,-0.0039018952,0.0007826332
2015-03-25,54.18,0.0106323447,0.0007277167
2015-03-26,57.02,0.0524178664,0.0007312308
2015-03-27,56.44,-0.0101718695,0.000548211
2015-03-30,53.99,-0.0434089298,0.0005853018
2015-03-31,53.69,-0.0055565846,0.0005826782
2015-04-01,55.73,0.0379959024,0.0006410118
2015-04-02,55.73,0,0.0006102429
2015-04-03,55.73,0,0.0005560398
2015-04-06,55.73,0,0.0005457527
2015-04-07,57.55,0.0326574556,0.0005823269
2015-04-08,56.42,-0.0196350999,0.0005916071
2015-04-09,56.04,-0.0067352003,0.0005627109
2015-04-10,56.82,0.0139186296,0.0005681651
2015-04-13,57.14,0.0056318198,0.0005611558
2015-04-14,57.69,0.0096254813,0.000562926
2015-04-15,59.32,0.0282544635,0.000556406
2015-04-16,60.13,0.0136547539,0.000549915
2015-04-17,61.31,0.0196241477,0.0005478155
2015-04-20,61.2,-0.0017941608,0.0005449722
2015-04-21,60.12,-0.0176470588,0.0004773344
2015-04-22,60.12,0,0.0004760273
2015-04-23,62.66,0.0422488357,0.0005292126
2015-04-24,62.96,0.0047877434,0.0004818345
2015-04-27,62.86,-0.00158831,0.0003724513
2015-04-28,62.61,-0.003977092,0.0003758265
2015-04-29,63.97,0.0217217697,0.0003837267
2015-04-30,63.9,-0.0010942629,0.0003857613
2015-05-01,64.13,0.003599374,0.0003817236
2015-05-04,64.62,0.0076407298,0.0003799804
2015-05-05,65.44,0.0126895698,0.0003774867
2015-05-06,66.22,0.0119193154,0.0003778776
2015-05-07,64.93,-0.0194805195,0.000324453
2015-05-08,63.82,-0.0170953334,0.0003330544
2015-05-11,62.82,-0.0156690693,0.0002674992
2015-05-12,65.09,0.0361349889,0.0002945396
2015-05-13,66.33,0.0190505454,0.0002654561
2015-05-14,65.58,-0.0113071009,0.0002743561
2015-05-15,64.69,-0.0135712107,0.0002857097
2015-05-18,65.15,0.0071108363,0.0002848849
2015-05-19,63.48,-0.0256331543,0.0002883912
2015-05-20,63.52,0.0006301197,0.0002698687
2015-05-21,64.7,0.0185768262,0.0002723311
2015-05-22,64.7,0,0.0002701624
2015-05-25,64.7,0,0.0002707677
2015-05-26,61.65,-0.0471406491,0.0003572554
2015-05-27,61.35,-0.00486618,0.000334738
2015-05-28,60.12,-0.0200488998,0.0003438485
2015-05-29,63.16,0.0505655356,0.0004172936
2015-06-01,62.87,-0.0045915136,0.0004181306
2015-06-02,63.14,0.0042945761,0.0004058118
2015-06-03,62.78,-0.0057016155,0.0004076151
2015-06-04,60.34,-0.0388658809,0.0003997655
2015-06-05,60.36,0.0003314551,0.0003986291
2015-06-08,61.33,0.0160702452,0.0004085652
2015-06-09,63.23,0.0309799446,0.0004412135
2015-06-10,64.68,0.0229321525,0.0004430303
2015-06-11,63.76,-0.0142238714,0.0004502944
2015-06-12,63.19,-0.0089397742,0.0004525477
2015-06-15,60.99,-0.0348156354,0.0004894591
2015-06-16,60.75,-0.0039350713,0.0004821865
2015-06-17,60.75,0,0.0004752805
2015-06-18,61.37,0.0102057613,0.0004701788
2015-06-19,59.41,-0.0319374287,0.0004933307
2015-06-22,60.54,0.0190203669,0.0005010891
2015-06-23,61.67,0.0186653452,0.0004665347
2015-06-24,61.63,-0.0006486136,0.0004514537
2015-06-25,60.24,-0.022553951,0.0004627121
2015-06-26,60.14,-0.0016600266,0.0004584314
2015-06-29,59.03,-0.0184569338,0.0004637935
2015-06-30,60.31,0.0216838895,0.0004647561
2015-07-01,61.65,0.0222185376,0.0004834345
2015-07-02,61.73,0.001297648,0.0004703421
2015-07-03,59.06,-0.0432528754,0.0005287133
2015-07-06,57.19,-0.0316627159,0.0005560623
2015-07-07,54.72,-0.0431893688,0.0005447817
2015-07-08,55.7,0.0179093567,0.0005602452
2015-07-09,57.83,0.0382405745,0.0006047381
2015-07-10,57.72,-0.0019021269,0.0005099098
2015-07-13,57.63,-0.0015592516,0.0005098311
2015-07-14,57.2,-0.0074613916,0.0005088087
2015-07-15,57.34,0.0024475524,0.0005095267
2015-07-16,57.31,-0.000523195,0.0004630795
2015-07-17,56.38,-0.0162275345,0.0004701387
2015-07-20,56.42,0.0007094714,0.0004588157
2015-07-21,55.94,-0.0085076214,0.0004194672
2015-07-22,56.36,0.0075080443,0.0003988861
2015-07-23,55.76,-0.0106458481,0.000396885
2015-07-24,54.29,-0.0263629842,0.0004126202
2015-07-27,54.07,-0.0040523117,0.0003805836
2015-07-28,54.3,0.0042537451,0.0003827545
2015-07-29,54.73,0.0079189687,0.0003867826
2015-07-30,54.29,-0.0080394665,0.0003809046
2015-07-31,53.29,-0.0184195985,0.0003608502
2015-08-03,49.49,-0.0713079377,0.0004928951
2015-08-04,49.08,-0.0082845019,0.0004704202
2015-08-05,49.04,-0.0008149959,0.0004703442
2015-08-06,47.8,-0.0252854812,0.0004734559
2015-08-07,47.54,-0.0054393305,0.0004724235
2015-08-10,48.3,0.0159865377,0.0004861161
2015-08-11,47.33,-0.0200828157,0.0004632968
2015-08-12,48.29,0.0202831185,0.0004594125
2015-08-13,48.01,-0.0057983019,0.0004565985
2015-08-14,47.79,-0.0045823787,0.0004127451
2015-08-17,47.77,-0.0004184976,0.0003917757
2015-08-18,47,-0.0161189031,0.0003463775
2015-08-19,45.75,-0.0265957447,0.000342435
2015-08-20,45.63,-0.0026229508,0.0002723773
2015-08-21,43.84,-0.0392285777,0.0003038131
2015-08-24,41.59,-0.0513229927,0.0003609076
2015-08-25,41.86,0.0064919452,0.0003704509
2015-08-26,41.76,-0.0023889154,0.0003670222
2015-08-27,44.46,0.0646551724,0.0005527146
2015-08-28,47.97,0.0789473684,0.0008016901
2015-08-31,47.97,0,0.0008014282
2015-09-01,48.8,0.0173024807,0.0008174064
2015-09-02,47.67,-0.0231557377,0.0008240973
2015-09-03,50.41,0.057478498,0.0009530726
2015-09-04,48.59,-0.0361039476,0.0009719976
2015-09-07,46.42,-0.0446593949,0.0010292794
2015-09-08,48.88,0.052994399,0.0011381564
2015-09-09,48.04,-0.0171849427,0.0011403393
2015-09-10,47.77,-0.0056203164,0.0011398255
2015-09-11,46.87,-0.0188402763,0.0011402582
2015-09-14,45.87,-0.0213356091,0.0009905799
2015-09-15,45.91,0.0008720296,0.0009894428
2015-09-16,49.35,0.0749292093,0.0011855819
2015-09-17,48.27,-0.0218844985,0.0011798557
2015-09-18,47.28,-0.0205096333,0.0011939995
2015-09-21,47.64,0.0076142132,0.0011873265
2015-09-22,46.69,-0.0199412259,0.00118713
2015-09-23,48,0.0280573999,0.0011999614
2015-09-24,47.06,-0.0195833333,0.0012121576
2015-09-25,47.28,0.0046748831,0.0012121472
2015-09-28,46.04,-0.0262267343,0.0012354801
2015-09-29,47.58,0.0334491746,0.0012644775
2015-09-30,47.29,-0.0060949979,0.0012394584
2015-10-01,47.48,0.0040177627,0.0012389522
2015-10-02,46.55,-0.0195871946,0.0011960816
2015-10-05,49.45,0.0622986037,0.0012041209
2015-10-06,51.34,0.0382204247,0.0012379759
2015-10-07,51.66,0.0062329568,0.0012346254
2015-10-08,52.13,0.0090979481,0.0011192887
2015-10-09,52.08,-0.0009591406,0.0009292918
2015-10-12,50.95,-0.0216973886,0.0009497504
2015-10-13,48.94,-0.0394504416,0.0009990274
2015-10-14,48.25,-0.0140988966,0.0009869423
2015-10-15,47.87,-0.0078756477,0.0008741785
2015-10-16,48.96,0.0227700021,0.0008484294
2015-10-19,47.51,-0.0296160131,0.0008089593
2015-10-20,46.93,-0.0122079562,0.0007175748
2015-10-21,46.72,-0.0044747496,0.0007087867
2015-10-22,46.59,-0.0027825342,0.0007080711
2015-10-23,46.3,-0.0062245117,0.0006974173
2015-10-26,46.57,0.0058315335,0.0006821894
2015-10-27,45.54,-0.0221172429,0.0006997371
2015-10-28,47.6,0.0452349583,0.0005758099
2015-10-29,48.04,0.0092436975,0.0005631193
2015-10-30,48,-0.0008326395,0.0005480441
2015-11-02,47.91,-0.001875,0.0005465638
2015-11-03,48,0.0018785222,0.0005317497
2015-11-04,46.96,-0.0216666667,0.0005219855
2015-11-05,47.19,0.0048977853,0.000509711
2015-11-06,46.09,-0.0233100233,0.0005274409
2015-11-09,45.38,-0.0154046431,0.0005122164
2015-11-10,46.44,0.0233583076,0.0004921679
2015-11-11,44.98,-0.0314384152,0.0005232288
2015-11-12,44.98,0,0.0005222607
2015-11-13,41.98,-0.0666963095,0.0006548316
2015-11-16,40.28,-0.040495474,0.0005432687
2015-11-17,41.28,0.0248262165,0.000507894
2015-11-18,41.45,0.0041182171,0.0005061138
2015-11-19,42.22,0.0185765983,0.0005196747
2015-11-20,42.49,0.0063950734,0.0005244144
2015-11-23,43.7,0.0284772888,0.0005557585
2015-11-24,44.38,0.0155606407,0.0005252946
2015-11-25,43.56,-0.0184767913,0.000529285
2015-11-26,43.55,-0.0002295684,0.0005287388
2015-11-27,43.07,-0.011021814,0.0005070034
2015-11-30,43.73,0.0153238913,0.0004949801
2015-12-01,42.97,-0.0173793734,0.0004993276
2015-12-02,41.92,-0.0244356528,0.0005150656
2015-12-03,42,0.0019083969,0.0005159845
2015-12-04,41.44,-0.0133333333,0.0005191522
2015-12-07,39.69,-0.0422297297,0.0005654303
2015-12-08,39.44,-0.0062988158,0.000555139
2015-12-09,39.04,-0.0101419878,0.0004673751
2015-12-10,38.65,-0.0099897541,0.0004590129
2015-12-11,36.99,-0.0429495472,0.0005002331
2015-12-14,36.51,-0.0129764801,0.0004993442
2015-12-15,37.66,0.0314982197,0.0005503442
2015-12-16,36.96,-0.0185873606,0.0005477122
2015-12-17,36.29,-0.0181277056,0.0005454087
2015-12-18,36.76,0.0129512262,0.0005520747
2015-12-21,35.34,-0.0386289445,0.0005831297
2015-12-22,35.26,-0.0022637238,0.0005495753
2015-12-23,35.79,0.0150311968,0.0005492251
2015-12-24,37.22,0.0399552948,0.0006226094
2015-12-25,37.22,0,0.0004916466
2015-12-28,37.08,-0.0037614186,0.0004435734
2015-12-29,36.85,-0.0062028047,0.0004171042
2015-12-30,35.65,-0.0325644505,0.0004424965
2015-12-31,36.61,0.0269284712,0.0004582848
2016-01-01,36.61,0,0.0004548345
2016-01-04,36.28,-0.0090139306,0.0004158212
2016-01-05,35.56,-0.019845645,0.0004050053
2016-01-06,33.89,-0.0469628796,0.0004542823
2016-01-07,33.57,-0.0094423134,0.0004521035
2016-01-08,31.67,-0.0565981531,0.0005295257
2016-01-11,30.14,-0.0483107041,0.0005536406
2016-01-12,29.14,-0.0331785003,0.000567758
2016-01-13,28.58,-0.0192175704,0.0005644012
2016-01-14,28.84,0.0090972708,0.0005732236
2016-01-15,28.8,-0.0013869626,0.0005770241
2016-01-18,27.36,-0.05,0.0005953573
2016-01-19,27.36,0,0.0005991708
2016-01-20,26.01,-0.0493421053,0.0006458479
2016-01-21,27.59,0.060745867,0.0008279496
2016-01-22,30.46,0.1040231968,0.0012218271
2016-01-25,29.82,-0.0210111622,0.0012279153
2016-01-26,30.94,0.0375586854,0.0012448712
2016-01-27,31.83,0.0287653523,0.0012783064
2016-01-28,33.01,0.0370719447,0.0013274615
2016-01-29,33.14,0.0039382005,0.0013205526
2016-02-01,32.45,-0.0208207604,0.0012871455
2016-02-02,30.98,-0.0453004622,0.0013489934
2016-02-03,32.38,0.0451904454,0.0014181925
2016-02-04,32.76,0.0117356393,0.0013618078
2016-02-05,32.35,-0.0125152625,0.0013639244
2016-02-08,31.64,-0.0219474498,0.001374632
2016-02-09,30.15,-0.0470922882,0.0014348265
2016-02-10,29.64,-0.0169154229,0.0014143019
2016-02-11,28.82,-0.0276653171,0.0013917
2016-02-12,31.8,0.1034004164,0.0018000119
2016-02-15,31.8,0,0.0017995006
2016-02-16,31.09,-0.022327044,0.0018024972
2016-02-17,33.21,0.0681891283,0.0019002639
2016-02-18,33.2,-0.0003011141,0.001896957
2016-02-19,31.66,-0.0463855422,0.0018601999
2016-02-22,33.59,0.0609602021,0.0018876077
2016-02-23,31.9,-0.050312593,0.0019419274
2016-02-24,31.5,-0.012539185,0.0019327492
2016-02-25,32.83,0.0422222222,0.0019806027
2016-02-26,35.76,0.0892476394,0.0022128469
2016-02-29,35.92,0.0044742729,0.0020927911
2016-03-01,35.73,-0.0052895323,0.0020974088
2016-03-02,36.38,0.0181919955,0.001973398
2016-03-03,35.75,-0.0173172073,0.0019150447
2016-03-04,37.61,0.052027972,0.0016664793
2016-03-07,39.02,0.0374900292,0.0016641525
2016-03-08,39.16,0.0035879036,0.0016375655
2016-03-09,40.26,0.0280898876,0.0016366441
2016-03-10,38.63,-0.0404868356,0.0016850573
2016-03-11,39.41,0.020191561,0.0016914947
2016-03-14,38.06,-0.0342552652,0.0017229101
2016-03-15,37.49,-0.0149763531,0.001645973
2016-03-16,38.38,0.0237396639,0.0016050438
2016-03-17,39.29,0.0237102658,0.0016141962
2016-03-18,39.26,-0.0007635531,0.001603113
2016-03-21,39.91,0.0165562914,0.001575048
2016-03-22,40.54,0.0157855174,0.0014656995
2016-03-23,38.84,-0.0419338925,0.001534058
2016-03-24,38.33,-0.013130793,0.0015035682
2016-03-25,38.33,0,0.0011957772
2016-03-28,38.33,0,0.0011957772
2016-03-29,36.75,-0.0412209757,0.0012456493
2016-03-30,36.75,0,0.0011090548
2016-03-31,36.75,0,0.0011089703
2016-04-01,36.42,-0.0089795918,0.0010258307
2016-04-04,36.05,-0.0101592532,0.0009207858
2016-04-05,35.88,-0.0047156727,0.000823075
2016-04-06,37.77,0.0526755853,0.0008890231
2016-04-07,37.15,-0.0164151443,0.0008591432
2016-04-08,40.71,0.0958277254,0.0008990279
2016-04-11,41.58,0.0213706706,0.0009082149
2016-04-12,43.02,0.0346320346,0.0009321289
2016-04-13,42.81,-0.0048814505,0.0009315098
2016-04-14,43.02,0.0049053959,0.0009124168
2016-04-15,41.32,-0.039516504,0.0009050991
2016-04-18,41.64,0.0077444337,0.00086501
2016-04-19,43.02,0.0331412104,0.0008961788
2016-04-20,43.09,0.0016271502,0.0008747621
2016-04-21,43.48,0.0090508239,0.0008090785
2016-04-22,43.97,0.0112695492,0.0008019743
2016-04-25,42.97,-0.0227427792,0.0007759901
2016-04-26,43.94,0.0225738888,0.0007727606
2016-04-27,44.17,0.0052344106,0.0007611166
2016-04-28,45.6,0.0323749151,0.0007747669
2016-04-29,45.64,0.000877193,0.0007741656
2016-05-02,45.82,0.0039439089,0.0007697626
2016-05-03,43.09,-0.059580969,0.0009029251
2016-05-04,43.08,-0.0002320724,0.0008332004
2016-05-05,44.39,0.0304085422,0.0008453837
2016-05-06,44.6,0.0047307952,0.0008443982
2016-05-09,42.43,-0.0486547085,0.0009416447
2016-05-10,44.01,0.0372378034,0.0009029986
2016-05-11,46.08,0.0470347648,0.0009557917
2016-05-12,46.43,0.0075954861,0.0009535105
2016-05-13,47.05,0.0133534353,0.0009435537
2016-05-16,48.49,0.0306057386,0.000945016
2016-05-17,48.71,0.0045370179,0.0009382353
2016-05-18,48.93,0.0045165264,0.000876101
2016-05-19,47.01,-0.0392397302,0.0009336074
2016-05-20,48.54,0.0325462668,0.0006852087
2016-05-23,47.77,-0.0158632056,0.0006925044
2016-05-24,48.42,0.0136068662,0.0006642357
2016-05-25,48.87,0.0092936803,0.0006619836
2016-05-26,49.52,0.0133005934,0.0006644252
2016-05-27,49.09,-0.0086833603,0.0006013988
2016-05-30,49.09,0,0.0006024949
2016-05-31,49.26,0.0034630271,0.0005758842
2016-06-01,48.81,-0.009135201,0.0005821048
2016-06-02,49.05,0.0049170252,0.000581362
2016-06-03,48.5,-0.0112130479,0.0005874194
2016-06-06,48.94,0.0090721649,0.0005634468
2016-06-07,49.76,0.0167552105,0.000557371
2016-06-08,50.73,0.0194935691,0.0005649426
2016-06-09,50.59,-0.0027597083,0.0005395219
2016-06-10,49.7,-0.0175924096,0.0005545277
2016-06-13,49.36,-0.0068410463,0.0005577886
2016-06-14,47.88,-0.0299837925,0.0004597475
2016-06-15,47.47,-0.0085630744,0.0004643446
2016-06-16,45.66,-0.0381293448,0.0004935689
2016-06-17,46.57,0.0199299168,0.0005049912
2016-06-20,48.68,0.0453081383,0.0004730697
2016-06-21,48.18,-0.0102711586,0.0004420861
2016-06-22,48.43,0.0051888751,0.0003740531
2016-06-23,48.63,0.0041296717,0.0003730778
2016-06-24,46.69,-0.0398930701,0.0004248817
2016-06-27,45.07,-0.0346969372,0.0004289669
2016-06-28,46.29,0.0270690038,0.0004564005
2016-06-29,48.4,0.0455821992,0.0005295845
2016-06-30,48.05,-0.007231405,0.0004773512
2016-07-01,47.65,-0.0083246618,0.0004440005
2016-07-04,48.02,0.0077649528,0.0004374163
2016-07-05,45.64,-0.0495626822,0.000512829
2016-07-06,45.7,0.0013146363,0.0005088903
2016-07-07,45.93,0.0050328228,0.0005024524
2016-07-08,44.53,-0.030481167,0.0005279437
2016-07-11,44.04,-0.0110038177,0.0005297119
2016-07-12,46.72,0.0608537693,0.0006664889
2016-07-13,44.67,-0.0438784247,0.000725158
2016-07-14,46.01,0.0299977614,0.0007591292
2016-07-15,46.25,0.0052162573,0.0007574208
2016-07-18,45.35,-0.0194594595,0.0007643103
2016-07-19,45.7,0.0077177508,0.0007552386
2016-07-20,45.82,0.0026258206,0.0007391736
2016-07-21,44.99,-0.0181143605,0.0007467448
2016-07-22,44.24,-0.0166703712,0.0007458798
2016-07-25,43.76,-0.0108499096,0.0007473358
2016-07-26,43.56,-0.0045703839,0.000722703
2016-07-27,42.78,-0.0179063361,0.0007293271
2016-07-28,41.87,-0.0212716223,0.0006980868
2016-07-29,40.76,-0.0265106281,0.0006979839
2016-08-01,40.17,-0.0144749755,0.0006134239
2016-08-02,40,-0.0042320139,0.0006128979
2016-08-03,40.45,0.01125,0.0006187527
2016-08-04,41.33,0.0217552534,0.0006410395
2016-08-05,42.47,0.0275828696,0.0006308888
2016-08-08,43.24,0.018130445,0.0006078833
2016-08-09,43.37,0.0030064755,0.0005804569
2016-08-10,42.19,-0.0272077473,0.0005187573
2016-08-11,44.23,0.0483526902,0.0006105706
2016-08-12,45.12,0.0201220891,0.0006260466
2016-08-15,47.31,0.048537234,0.0007075552
2016-08-16,48.27,0.0202916931,0.0006321938
2016-08-17,48.58,0.0064222084,0.0006327614
2016-08-18,49.46,0.0181144504,0.0006408932
2016-08-19,49.39,-0.0014152851,0.0006023842
2016-08-22,48.1,-0.0261186475,0.0006253758
2016-08-23,48.7,0.0124740125,0.0005111762
2016-08-24,47.56,-0.0234086242,0.0004608978
2016-08-25,49.25,0.0355340622,0.00047249
2016-08-26,49.66,0.0083248731,0.000473395
2016-08-29,49.66,0,0.0004564114
2016-08-30,47.94,-0.0346355215,0.0005031539
2016-08-31,47.94,0,0.0005032411
2016-09-01,45.05,-0.0602836879,0.0006202874
2016-09-02,45.96,0.020199778,0.0006223355
2016-09-05,46.72,0.0165361184,0.0006238708
2016-09-06,46.21,-0.0109160959,0.0006283015
2016-09-07,47,0.0170958667,0.0006204231
2016-09-08,49.23,0.0474468085,0.0006607084
2016-09-09,48.37,-0.017469023,0.000643328
2016-09-12,47.82,-0.0113706843,0.0006392585
2016-09-13,46.48,-0.0280217482,0.0006751362
2016-09-14,45.65,-0.0178571429,0.0006915221
2016-09-15,45.83,0.0039430449,0.0006807464
2016-09-16,45.26,-0.0124372682,0.0006684383
2016-09-19,46.04,0.0172337605,0.0006674951
2016-09-20,45.24,-0.0173761946,0.0006805142
2016-09-21,45.99,0.0165782493,0.0006570161
2016-09-22,47.21,0.026527506,0.0006049257
2016-09-23,46.71,-0.0105909765,0.0005989771
2016-09-26,46.61,-0.0021408692,0.0005199979
2016-09-27,44.95,-0.035614675,0.0005450044
2016-09-28,45.49,0.0120133482,0.0005493354
2016-09-29,48.43,0.0646295889,0.0006857304
2016-09-30,48.24,-0.0039231881,0.0006861207
2016-10-03,48.61,0.0076699834,0.0006643719
2016-10-04,48.81,0.0041143798,0.0006598972
2016-10-05,49.57,0.0155705798,0.0006465581
2016-10-06,50.14,0.0114988905,0.000609719
2016-10-07,50.49,0.0069804547,0.0006090901
2016-10-10,51.54,0.0207961973,0.0006222918
2016-10-11,50.48,-0.0205665503,0.0005937896
2016-10-12,49.53,-0.0188193344,0.0006082024
2016-10-13,49.29,-0.0048455482,0.0004748827
2016-10-14,48.87,-0.0085209982,0.000468765
2016-10-17,49.31,0.0090034786,0.0004632463
2016-10-18,49.81,0.010139931,0.0004592383
2016-10-19,51.85,0.0409556314,0.0005018653
2016-10-20,50.42,-0.0275795564,0.0004622006
2016-10-21,50.28,-0.0027766759,0.0004506645
2016-10-24,49.8,-0.0095465394,0.0004491553
2016-10-25,49.08,-0.0144578313,0.0004276086
2016-10-26,48.98,-0.0020374898,0.0004142644
2016-10-27,49.13,0.0030624745,0.0004142055
2016-10-28,47.78,-0.0274781193,0.0004372595
2016-10-31,46.2,-0.0330682294,0.0004688128
2016-11-01,45.77,-0.0093073593,0.0004611245
2016-11-02,44.26,-0.0329910422,0.0004884359
2016-11-03,43.84,-0.0094893809,0.0004631924
2016-11-04,43.06,-0.0177919708,0.0004690662
2016-11-07,42.83,-0.0053413841,0.0004693319
2016-11-08,43.47,0.0149427971,0.0004393884
2016-11-09,43.88,0.009431792,0.0004373105
2016-11-10,43.67,-0.0047857794,0.0002837813
2016-11-11,41.61,-0.0471719716,0.0003479727
2016-11-14,41.83,0.0052871906,0.0003461214
2016-11-15,44.15,0.0554625867,0.000465671
2016-11-16,45.07,0.0208380521,0.0004733838
2016-11-17,44.57,-0.011093854,0.0004679019
2016-11-18,44.41,-0.0035898586,0.0004638459
2016-11-21,45.96,0.0349020491,0.000494644
2016-11-22,46.1,0.0030461271,0.0004855584
2016-11-23,46.54,0.0095444685,0.0004810147
2016-11-24,47.54,0.021486893,0.0004986732
2016-11-25,46.32,-0.0256625999,0.0005174012
2016-11-28,46.64,0.0069084629,0.0005160248
2016-11-29,44.68,-0.0420240137,0.0005644735
2016-11-30,47.95,0.0731871083,0.0006975747
2016-12-01,52.28,0.0903023983,0.0009550168
2016-12-02,52.35,0.0013389441,0.0009543222
2016-12-05,53.3,0.0181470869,0.0009582221
2016-12-06,52.31,-0.0185741088,0.0009636633
2016-12-07,51.9,-0.0078378895,0.000966633
2016-12-08,51.6,-0.0057803468,0.000968829
