date,0,1
2015-02-24,479.62490840148087,40.90397140808013
2015-02-25,480.60877033268554,40.906758665242
2015-02-26,496.5193359513821,40.871782966123725
2015-02-27,484.204835913294,41.23007857661202
2015-03-02,469.5644057027116,41.104975248216014
2015-03-03,491.09797628041196,41.15633001572583
2015-03-04,488.6105792996808,41.239562643873406
2015-03-05,497.0484543452732,41.29471722332908
2015-03-06,509.33275944860253,41.561600617225196
2015-04-02,344.48106347867963,42.21475138167992
2015-04-03,505.6697866242042,42.66754127803028
2015-04-06,472.8425087548749,42.817478634426585
2015-04-07,492.6407042823637,42.605311861979544
2015-04-08,435.0567364398873,42.72832200775417
2015-04-09,461.83539448129335,43.55896668255564
2015-04-10,512.0678040149212,43.4230883752773
2015-04-13,494.4522033223624,44.101492208337774
2015-04-14,500.53362247486274,44.51254197229863
2015-04-15,491.33587470855014,44.88822209766304
2015-04-16,500.3325870332554,44.95602577295337
2015-04-17,519.2776352702725,45.43246629317574
2015-04-20,490.35136642071006,43.14228899685402
2015-04-21,498.7164014291593,38.57706463301741
2015-04-22,437.5742237943371,38.79238038321009
2015-04-23,440.3019053089083,39.82270514914364
2015-04-24,508.1310677692803,40.34478266803535
2015-04-27,501.9574962310937,36.84917134862873
2015-04-28,352.2923541819107,43.922538135004196
2015-05-13,441.2891442869881,52.2125701046969
2015-06-17,516.4430661316015,52.95485886008458
2015-06-18,517.575149112743,53.44707624616733
2015-06-19,505.2682285228432,53.822951418715775
2015-06-22,493.7104508276134,54.251600651048165
2015-06-23,525.3783415058081,54.608148501340736
2015-06-24,531.7931379879926,55.474241546999174
2015-06-25,525.8841865896845,56.46357707297868
2015-06-26,526.7757915741626,57.26612019569885
2015-06-29,518.268613572828,58.16121622288487
2015-06-30,537.4474928277958,59.227110363366215
2015-07-01,522.0529411380469,60.51959314638479
2015-07-02,523.3899568859921,61.012778252352696
2015-07-03,516.7628416516387,61.60147021140295
2015-09-04,454.03876413549904,61.618335380364066
2015-09-07,512.1306323817146,61.515557878380804
2015-09-08,513.7202417598759,61.52134283959782
2015-09-09,537.3297088187811,61.47496386132287
2015-09-10,542.939984549572,60.43998158912847
2015-09-11,530.0995803538373,61.123493362297914
2015-09-14,498.11053628878534,61.18771653928458
2015-09-15,536.9464045181732,61.10082485185123
2015-09-16,519.3653566979567,61.43339816348505
2015-09-17,529.104204694824,61.431111016050124
2015-09-18,524.7825406494652,61.69433960148785
2015-09-21,530.6855957646292,61.808359142747946
2015-09-22,510.38141385990724,61.998045663209155
2015-09-23,500.33673815353137,62.02142575952285
2015-09-24,517.6756398049756,62.02073705195095
2015-09-25,521.9815505446813,62.14375128945972
2015-09-28,478.7639184835984,62.13164969598375
2015-09-29,512.0555107999097,62.200487765498984
2015-09-30,514.6740905302289,62.13991932893308
2015-10-01,528.5845198875858,62.055432111366166
2015-10-02,530.5787116666557,62.29230790585009
2015-10-05,521.7290575051644,62.415239044704045
2015-10-06,520.0820790309066,62.42987498913876
2015-10-07,506.2480639686253,62.44065661505763
2015-10-08,519.8596803354494,62.24119774318445
2015-10-09,509.42417679797745,62.118612844889356
2015-10-12,511.36165333405404,59.3702983177502
2015-10-13,523.6467460873756,59.24167333349939
2015-10-14,426.97886778570233,59.27662920298237
2015-10-15,439.5826543555463,62.55895814205042
2015-11-16,527.8591480918489,64.32613024601663
2015-11-17,515.0889388407816,64.20674272719658
2015-11-18,523.9701403162368,64.14424916051712
2015-11-19,538.4751266821131,63.97719203034599
2015-11-20,521.0525695697113,63.90269135577546
2015-11-23,498.1158423551019,63.85428178749915
2016-02-04,534.2589127280999,65.27812270491422
2016-02-05,533.486081250349,65.19339473678345
2016-02-08,523.499711301994,65.0109182182537
2016-02-09,536.0703752578894,64.92464898478491
2016-02-10,528.0656056276218,64.84297679124721
2016-02-11,537.9433381523456,64.86422273660082
2016-02-12,531.5397845001723,64.84777508314968
2016-02-15,522.4208544594626,64.86397900704813
2016-02-16,531.5372243391382,64.86174973262847
2016-02-17,515.2989549752295,64.85707387685319
2016-02-18,529.7023553687668,64.93402190037334
2016-02-19,532.4063960551679,64.82721643057424
2016-02-22,517.299462725066,64.81298919364943
2016-02-23,521.2593677196812,64.8650526541139
2016-02-24,530.8078137027406,64.82560150102138
2016-02-25,522.152180263881,64.81344767802432
2016-02-26,521.5438282049987,63.438285784439266
2016-02-29,519.6642260504046,63.0577348208234
2016-03-01,541.5340939184038,63.08009994232856
2016-03-02,536.5893091474518,63.10747451674852
2016-03-03,536.503376112174,63.157533842327474
2016-03-04,528.5762650690203,63.230228762196184
2016-03-07,512.2287933301604,63.23257686524361
2016-03-08,531.9147175101511,63.13848987532775
2016-03-09,529.3979169928872,63.159217667882174
2016-03-10,537.6329920265129,63.18627751159374
2016-03-11,516.9168976532176,62.0393640258313
2016-03-14,465.9563704185703,60.97666922518822
2016-03-15,539.3754632010156,61.03265828914659
2016-03-16,537.4996807145365,54.185338392978394
2016-03-17,535.4891858935359,42.27741167437766
2016-03-18,536.050906400947,39.096862659858104
2016-03-21,530.6902519481836,39.085957984195424
2016-03-22,544.5737373393429,39.060511221271426
2016-03-23,541.8387624894233,39.03384306847251
2016-03-24,535.7193460331962,39.05604346026347
2016-03-25,543.6169606676928,38.862606461232275
2016-03-28,518.565217261979,38.56122232272764
2016-03-29,482.97406629158354,39.60376373083141
2016-03-31,546.832868355214,40.32857680364692
2016-04-01,540.7768103724592,40.01572389968402
2016-04-04,544.6299840292669,39.15427512159666
2016-04-05,558.556199898467,39.361776987975134
2016-04-06,542.8542414509911,39.70150070541979
2016-04-07,534.1311182700888,39.76217936362305
2016-04-08,527.4762714195452,39.78938177773535
2016-04-11,529.6361503993129,39.80188073937302
2016-04-12,538.2664226684271,39.945755126836005
2016-04-13,545.4100124441152,39.78324938271654
2016-04-14,551.2552338804543,39.62734591222052
2016-04-15,552.2955729188302,40.024952455276
2016-04-18,525.1831253565856,40.58404328033559
2016-04-19,538.8601880566129,40.5037222215714
2016-04-20,543.7489600810145,40.65036847217364
2016-04-21,543.7667530472731,40.69254157636328
2016-04-22,537.5300941555191,40.89477888086804
2016-04-25,528.5257614578603,40.91240770246406
2016-04-26,544.0722574674104,40.95407574270388
2016-04-27,540.5452122558302,41.12973506260992
2016-04-28,545.9830646833205,41.24063796561649
2016-04-29,536.1603754812475,41.624984174926745
2016-05-02,521.6094039205353,41.422707501178294
2016-05-03,537.8712174922562,41.458915335714785
2016-05-04,543.6672956373227,41.61857831096807
2016-05-05,513.6887463932711,41.90048899077401
2016-05-06,484.85788486829694,41.82741468475304
2016-05-23,540.4663306718446,42.71811602450174
2016-05-24,563.0106917097974,42.84762274832143
2016-05-25,553.4932765106144,43.29526633607495
2016-05-26,551.7501959338999,43.75583978097609
2016-05-27,557.4410174504443,44.29707705088673
2016-05-30,539.7332568757315,45.0015036725454
2016-05-31,564.6079696600374,45.56516272311564
2016-06-01,572.7770893268402,40.39371354248568
2016-06-02,570.5113518128065,36.8200833668438
2016-06-03,556.2081478358722,37.75818621958066
2016-06-06,550.5211345206341,37.78702635491381
2016-06-07,513.1768602067671,38.51509634268536
2016-06-08,460.74526646133125,38.903827510914745
2016-06-27,557.2618991914127,42.293678364701556
2016-06-28,570.5425203639134,38.65559563823629
2016-06-29,557.3482633811215,39.04631720628772
2016-06-30,562.4246470631567,39.370700322728105
2016-07-01,555.8474180970695,39.767920685489024
2016-07-04,529.7475372543531,40.04437340156081
2016-07-05,554.2915294903669,39.972493877605935
2016-07-06,553.8460742760083,40.23565390997599
2016-07-07,550.187764909525,40.37130663532
2016-07-08,564.0405018814141,40.48150696480787
2016-07-11,544.6451202141333,40.92626961678349
2016-07-12,543.8806441456471,40.34775823640486
2016-07-13,546.2206112525603,40.20929967428722
2016-07-14,441.5608703523983,40.13547617724815
2016-07-15,485.7218145984999,46.34589514346447
2016-07-18,564.5998930892526,47.48707373474256
2016-07-19,565.1714631227048,47.50561383843643
2016-07-20,561.7502432392007,47.30176494046829
2016-07-21,559.7815055020006,47.25349374558179
2016-07-22,561.4451103075603,47.33612877568209
2016-07-25,563.843416156577,47.47325390151507
2016-07-26,557.5369899484599,47.55115249011268
2016-07-27,556.4220980278333,47.62297867928059
2016-07-28,552.9757436435968,47.64216087815333
2016-07-29,554.6060882900854,47.686777588522695
2016-08-01,545.2945830001805,47.743532806433926
2016-08-02,502.36790189472833,53.48746824594933
