Date,Adjusted Price,Return,Volatility
2014-11-21,76.52,0.011767817,0.000313613
2014-11-24,75.74,-0.0101934135,0.0003148455
2014-11-25,74.04,-0.0224452073,0.0002627504
2014-11-26,73.7,-0.0045921124,0.0002621209
2014-11-27,73.7,0,0.0002592962
2014-11-28,65.94,-0.1052917232,0.0005990582
2014-12-01,68.98,0.0461025174,0.0006931664
2014-12-02,66.99,-0.0288489417,0.0007055854
2014-12-03,67.3,0.0046275564,0.000685348
2014-12-04,66.73,-0.0084695394,0.0006440661
2014-12-05,65.89,-0.0125880414,0.0006404007
2014-12-08,63.13,-0.0418879951,0.0006797527
2014-12-09,63.74,0.009662601,0.0006875133
2014-12-10,60.99,-0.0431440226,0.000715274
2014-12-11,60.01,-0.0160682079,0.0007159009
2014-12-12,57.81,-0.0366605566,0.0007397557
2014-12-15,55.96,-0.0320013838,0.0007510499
2014-12-16,55.97,0.0001786991,0.0007516467
2014-12-17,56.43,0.0082186886,0.0007312152
2014-12-18,54.18,-0.0398724083,0.000759651
2014-12-19,56.91,0.0503875969,0.0008731702
2014-12-22,55.25,-0.0291688631,0.0008840134
2014-12-23,56.78,0.0276923077,0.0009253796
2014-12-24,55.7,-0.019020782,0.000928018
2014-12-25,55.7,0,0.0009010877
2014-12-26,54.59,-0.0199281867,0.0008652984
2014-12-29,53.46,-0.0206997619,0.0008668848
2014-12-30,54.14,0.0127197905,0.0008851738
2014-12-31,53.45,-0.0127447359,0.000881651
2015-01-01,53.45,0,0.0008635897
2015-01-02,52.72,-0.0136576239,0.0008450827
2015-01-05,50.05,-0.0506449165,0.0008948013
2015-01-06,47.98,-0.0413586414,0.0009186912
2015-01-07,48.69,0.0147978324,0.000943673
2015-01-08,48.8,0.0022591908,0.0009459085
2015-01-09,48.35,-0.0092213115,0.000643271
2015-01-12,46.06,-0.0473629783,0.0005729752
2015-01-13,45.92,-0.0030395137,0.0005671354
2015-01-14,48.49,0.055966899,0.0007146908
2015-01-15,46.37,-0.0437203547,0.0007511221
2015-01-16,48.49,0.045719215,0.0008608631
2015-01-19,48.49,0,0.0008265184
2015-01-20,46.79,-0.035058775,0.0008376083
2015-01-21,47.85,0.0226544133,0.0008308303
2015-01-22,45.93,-0.0401253918,0.0008640812
2015-01-23,45.26,-0.0145874156,0.0008373872
2015-01-26,44.8,-0.0101634998,0.0008167153
2015-01-27,45.84,0.0232142857,0.0008457962
2015-01-28,44.08,-0.0383944154,0.0008717907
2015-01-29,44.12,0.000907441,0.0008369631
2015-01-30,47.79,0.0831822303,0.0010012928
2015-02-02,49.25,0.0305503243,0.0010219743
2015-02-03,53.04,0.0769543147,0.0012082789
2015-02-04,48.45,-0.0865384615,0.0014409165
2015-02-05,50.48,0.0418988648,0.0015108302
2015-02-06,51.66,0.0233755943,0.0015214302
2015-02-09,52.99,0.0257452575,0.0015305673
2015-02-10,50.06,-0.0552934516,0.0016271814
2015-02-11,48.8,-0.0251697962,0.0016416865
2015-02-12,51.17,0.0485655738,0.0017277995
2015-02-13,52.66,0.0291186242,0.0017503256
2015-02-16,52.66,0,0.0016561112
2015-02-17,53.56,0.017090771,0.0015932118
2015-02-18,52.13,-0.0266990291,0.0016209808
2015-02-19,51.12,-0.0193746403,0.0016377778
2015-02-20,49.95,-0.0228873239,0.0016548993
2015-02-23,49.56,-0.0078078078,0.0015727093
2015-02-24,48.48,-0.0217917676,0.0015925038
2015-02-25,50.25,0.036509901,0.001533482
2015-02-26,47.65,-0.0517412935,0.0015608784
2015-02-27,49.84,0.0459601259,0.0015616123
2015-03-02,49.59,-0.0050160514,0.0015630287
2015-03-03,50.43,0.016938899,0.0015220431
2015-03-04,51.53,0.0218124132,0.0015209391
2015-03-05,50.76,-0.0149427518,0.0014668197
2015-03-06,49.61,-0.0226556344,0.0014793584
2015-03-09,49.95,0.006853457,0.0014726491
2015-03-10,48.42,-0.0306306306,0.0014992236
2015-03-11,48.06,-0.0074349442,0.0014437498
2015-03-12,47.12,-0.0195588847,0.0014614882
2015-03-13,44.88,-0.0475382003,0.0013073262
2015-03-16,43.93,-0.0211675579,0.0012823224
2015-03-17,43.39,-0.0122922832,0.0010545942
2015-03-18,44.63,0.0285780134,0.0008581568
2015-03-19,44.02,-0.0136679364,0.0007916297
2015-03-20,46,0.0449795547,0.0008482294
2015-03-23,47.4,0.0304347826,0.0008584049
2015-03-24,47.03,-0.0078059072,0.0007632763
2015-03-25,48.75,0.0365724006,0.0007904582
2015-03-26,51.41,0.0545641026,0.0008116054
2015-03-27,48.83,-0.050184789,0.000864974
2015-03-30,48.66,-0.0034814663,0.0008648746
2015-03-31,47.72,-0.0193177148,0.0008605906
2015-04-01,50.12,0.050293378,0.0009346116
2015-04-02,49.13,-0.0197525938,0.000935099
2015-04-03,49.13,0,0.0009178112
2015-04-06,52.08,0.0600447792,0.0010352538
2015-04-07,53.95,0.035906298,0.001050946
2015-04-08,50.44,-0.065060241,0.0011676301
2015-04-09,50.79,0.0069389374,0.0010702257
2015-04-10,51.63,0.0165386887,0.0010111918
2015-04-13,51.95,0.0061979469,0.0010102167
2015-04-14,53.3,0.0259865255,0.0010222427
2015-04-15,56.25,0.0553470919,0.0011047623
2015-04-16,56.69,0.0078222222,0.0010931477
2015-04-17,55.71,-0.0172869995,0.0010841589
2015-04-20,56.37,0.0118470652,0.0010858364
2015-04-21,55.58,-0.0140145467,0.0010547106
2015-04-22,56.17,0.0106153293,0.0010499467
2015-04-23,56.59,0.0074773011,0.0010271816
2015-04-24,55.98,-0.0107792896,0.000934928
2015-04-27,55.56,-0.0075026795,0.0009138113
2015-04-28,57.05,0.0268178546,0.0009092557
2015-04-29,58.55,0.0262927257,0.0009064393
2015-04-30,59.62,0.0182749787,0.0008893525
2015-05-01,59.1,-0.0087219054,0.0008581254
2015-05-04,58.92,-0.0030456853,0.0008455404
2015-05-05,60.38,0.0247793618,0.0008461191
2015-05-06,60.93,0.0091089765,0.0008186063
2015-05-07,58.99,-0.0318398162,0.0007891374
2015-05-08,59.41,0.0071198508,0.0006805974
2015-05-11,59.23,-0.003029793,0.0006802812
2015-05-12,60.72,0.0251561709,0.0006657922
2015-05-13,60.5,-0.0036231884,0.0006068583
2015-05-14,59.89,-0.0100826446,0.0005924095
2015-05-15,59.73,-0.0026715645,0.0005939204
2015-05-18,59.44,-0.0048551817,0.000496096
2015-05-19,57.3,-0.0360026918,0.0005134873
2015-05-20,58.96,0.0289703316,0.0003716484
2015-05-21,60.18,0.0206919946,0.0003794181
2015-05-22,58.88,-0.0216018611,0.0003998006
2015-05-25,58.88,0,0.0004003902
2015-05-26,57.29,-0.0270040761,0.0004150105
2015-05-27,57.51,0.0038401117,0.0003161049
2015-05-28,57.69,0.0031298905,0.0003145961
2015-05-29,60.25,0.0443751083,0.0003646956
2015-06-01,60.24,-0.0001659751,0.000362003
2015-06-02,61.3,0.0175962815,0.0003595476
2015-06-03,59.67,-0.0265905383,0.0003872891
2015-06-04,58,-0.0279872633,0.0004163155
2015-06-05,59.11,0.019137931,0.0004218018
2015-06-08,58.15,-0.0162409068,0.0004300851
2015-06-09,60.15,0.0343938091,0.0004451074
2015-06-10,61.36,0.0201163757,0.0004360229
2015-06-11,60.74,-0.0101043025,0.000430574
2015-06-12,59.96,-0.01284162,0.0004338531
2015-06-15,59.53,-0.0071714476,0.0004354837
2015-06-16,60.01,0.0080631614,0.0004168694
2015-06-17,59.89,-0.0019996667,0.0004140015
2015-06-18,60.41,0.0086825847,0.0003808012
2015-06-19,59.62,-0.0130773051,0.0003858419
2015-06-22,60.01,0.0065414291,0.0003866952
2015-06-23,61.05,0.0173304449,0.0003754957
2015-06-24,60.01,-0.017035217,0.0003851776
2015-06-25,59.59,-0.0069988335,0.0003833684
2015-06-26,59.41,-0.003020641,0.0003834372
2015-06-29,58.34,-0.018010436,0.000393616
2015-06-30,59.48,0.0195406239,0.0003601982
2015-07-01,56.94,-0.0427034297,0.0003952474
2015-07-02,56.93,-0.0001756235,0.0003785872
2015-07-03,56.93,0,0.0003644419
2015-07-06,52.48,-0.078166169,0.0005630073
2015-07-07,52.33,-0.0028582317,0.0005433874
2015-07-08,51.61,-0.0137588381,0.000545717
2015-07-09,52.76,0.0222825034,0.0005664815
2015-07-10,52.74,-0.0003790751,0.0004879647
2015-07-13,52.19,-0.0104285173,0.0004886297
2015-07-14,53.05,0.0164782525,0.0004869654
2015-07-15,51.4,-0.0311027333,0.0004944978
2015-07-16,50.9,-0.0097276265,0.000476307
2015-07-17,50.88,-0.0003929273,0.0004577112
2015-07-20,50.11,-0.0151336478,0.0004568753
2015-07-21,50.59,0.0095789264,0.0004104597
2015-07-22,49.27,-0.0260921131,0.0003998434
2015-07-23,48.11,-0.0235437386,0.0004086585
2015-07-24,47.98,-0.0027021409,0.0004083763
2015-07-27,47.17,-0.0168820342,0.0004115008
2015-07-28,47.97,0.0169599322,0.0004237024
2015-07-29,48.77,0.0166770898,0.0004420622
2015-07-30,48.53,-0.004921058,0.0004338893
2015-07-31,47.11,-0.0292602514,0.0004493375
2015-08-03,45.25,-0.0394820633,0.0004750677
2015-08-04,45.75,0.0110497238,0.0004649208
2015-08-05,45.13,-0.0135519126,0.0004634767
2015-08-06,44.69,-0.0097496122,0.0004633068
2015-08-07,43.87,-0.0183486239,0.0004644836
2015-08-10,44.94,0.0243902439,0.0005004804
2015-08-11,43.11,-0.0407209613,0.0005053528
2015-08-12,43.22,0.0025516122,0.000472869
2015-08-13,42.27,-0.0219805646,0.0004755773
2015-08-14,42.45,0.0042583392,0.000479013
2015-08-17,41.93,-0.0122497055,0.0003116852
2015-08-18,42.58,0.0155020272,0.0003285478
2015-08-19,40.75,-0.0429779239,0.0003712521
2015-08-20,41,0.0061349693,0.0003465952
2015-08-21,40.45,-0.0134146341,0.000345227
2015-08-24,38.22,-0.0551297899,0.0004173597
2015-08-25,39.15,0.02433281,0.0004338276
2015-08-26,38.5,-0.0166028097,0.0004195975
2015-08-27,42.47,0.1031168831,0.0008413623
2015-08-28,45.29,0.0663998116,0.0010141468
2015-08-31,49.2,0.0863325237,0.0012751694
2015-09-01,45.38,-0.0776422764,0.0014710691
2015-09-02,46.3,0.0202732481,0.0014686262
2015-09-03,46.75,0.0097192225,0.0014546467
2015-09-04,46.02,-0.0156149733,0.0014623761
2015-09-07,46.02,0,0.0014530292
2015-09-08,45.92,-0.0021729683,0.001442679
2015-09-09,44.13,-0.0389808362,0.0014789713
2015-09-10,45.85,0.0389757535,0.0015362502
2015-09-11,44.75,-0.0239912759,0.0015269651
2015-09-14,44.07,-0.0151955307,0.0014821476
2015-09-15,44.58,0.0115724983,0.0014825615
2015-09-16,47.12,0.0569762225,0.0015832246
2015-09-17,46.93,-0.0040322581,0.0015796055
2015-09-18,44.71,-0.0473044961,0.0016489532
2015-09-21,46.67,0.0438380675,0.0016923722
2015-09-22,46.17,-0.0107135205,0.0016338408
2015-09-23,44.53,-0.035520901,0.0016835087
2015-09-24,44.94,0.009207276,0.0016647887
2015-09-25,45.55,0.0135736538,0.0016685947
2015-09-28,44.4,-0.0252469813,0.0016880267
2015-09-29,45.24,0.0189189189,0.0016914294
2015-09-30,45.06,-0.0039787798,0.0016189286
2015-10-01,44.75,-0.0068797159,0.001622773
2015-10-02,45.54,0.0176536313,0.0016182902
2015-10-05,46.28,0.016249451,0.001493454
2015-10-06,48.53,0.0486171132,0.0015419581
2015-10-07,47.86,-0.0138058933,0.001537489
2015-10-08,49.46,0.0334308399,0.0012422901
2015-10-09,49.67,0.0042458552,0.0011108231
2015-10-12,47.09,-0.0519428226,0.0009593626
2015-10-13,46.7,-0.0082820132,0.0007530719
2015-10-14,46.63,-0.0014989293,0.0007404134
2015-10-15,46.38,-0.0053613554,0.0007385035
2015-10-16,47.3,0.0198361363,0.0007419961
2015-10-19,45.91,-0.0293868922,0.0007733622
2015-10-20,45.84,-0.0015247223,0.000773266
2015-10-21,45.22,-0.0135253054,0.0007258796
2015-10-22,44.9,-0.0070765148,0.0006764807
2015-10-23,43.91,-0.0220489978,0.0006734426
2015-10-26,43.19,-0.016397176,0.0006747246
2015-10-27,43.21,0.0004630702,0.0006697063
2015-10-28,45.93,0.0629483916,0.0006946576
2015-10-29,46.02,0.0019595036,0.0006944022
2015-10-30,46.6,0.012603216,0.0006199074
2015-11-02,46.12,-0.0103004292,0.0005601958
2015-11-03,47.88,0.0381613183,0.0006041341
2015-11-04,46.32,-0.0325814536,0.0005969166
2015-11-05,45.27,-0.0226683938,0.0006140642
2015-11-06,44.32,-0.0209851999,0.0006228071
2015-11-09,43.87,-0.0101534296,0.000604759
2015-11-10,44.23,0.0082060634,0.0005945254
2015-11-11,42.95,-0.0289396337,0.0006213381
2015-11-12,41.74,-0.0281722934,0.0006446449
2015-11-13,40.69,-0.0251557259,0.0006476809
2015-11-16,41.68,0.0243303023,0.0006608284
2015-11-17,40.73,-0.0227927063,0.0005757807
2015-11-18,40.75,0.0004910385,0.000574451
2015-11-19,40.55,-0.0049079755,0.0005216465
2015-11-20,39.39,-0.0286066584,0.0005336191
2015-11-23,39.27,-0.0030464585,0.0004632558
2015-11-24,40.89,0.0412528648,0.0005366139
2015-11-25,41.22,0.0080704329,0.0005414243
2015-11-26,41.22,0,0.0005418212
2015-11-27,40.57,-0.0157690442,0.0005263713
2015-11-30,40.43,-0.0034508257,0.0005049081
2015-12-01,40.58,0.0037101163,0.0005067106
2015-12-02,39.93,-0.0160177427,0.0005085872
2015-12-03,41.08,0.0288004007,0.0005436224
2015-12-04,40,-0.0262901655,0.0005498814
2015-12-07,37.64,-0.059,0.0006502104
2015-12-08,37.46,-0.0047821467,0.0006494184
2015-12-09,37.16,-0.0080085424,0.0004874959
2015-12-10,36.76,-0.0107642626,0.0004852046
2015-12-11,35.65,-0.0301958651,0.0004877354
2015-12-14,36.31,0.018513324,0.0005121346
2015-12-15,37.32,0.0278160286,0.0004829874
2015-12-16,35.55,-0.0474276527,0.0005154652
2015-12-17,34.98,-0.0160337553,0.000510464
2015-12-18,34.72,-0.0074328188,0.0005047397
2015-12-21,34.55,-0.0048963134,0.0005048289
2015-12-22,36.12,0.0454413893,0.0005918478
2015-12-23,36.76,0.0177187154,0.0005920218
2015-12-24,37.62,0.0233949946,0.0005978498
2015-12-25,37.62,0,0.0005807975
2015-12-28,36.36,-0.033492823,0.0005859341
2015-12-29,37.88,0.0418041804,0.0006424497
2015-12-30,36.59,-0.0340549102,0.0006760487
2015-12-31,37.13,0.0147581306,0.0006866989
2016-01-01,37.13,0,0.0006626684
2016-01-04,36.81,-0.0086183679,0.0006642414
2016-01-05,35.97,-0.0228198859,0.0006107022
2016-01-06,33.97,-0.0556018905,0.0006929798
2016-01-07,33.29,-0.0200176626,0.0006979293
2016-01-08,33.2,-0.0027035146,0.0006954993
2016-01-11,31.42,-0.0536144578,0.0007694469
2016-01-12,30.42,-0.0318268619,0.0007828584
2016-01-13,30.42,0,0.0007838555
2016-01-14,31.22,0.0262984878,0.0007776032
2016-01-15,29.45,-0.0566944266,0.0008452425
2016-01-18,29.45,0,0.0007608442
2016-01-19,28.47,-0.0332767402,0.0007820281
2016-01-20,26.68,-0.0628731999,0.0008796567
2016-01-21,29.55,0.1075712144,0.0013447115
2016-01-22,32.07,0.0852791878,0.001601352
2016-01-25,30.31,-0.0548799501,0.001673229
2016-01-26,29.54,-0.025404157,0.001646439
2016-01-27,32.32,0.0941096818,0.0019193831
2016-01-28,33.21,0.0275371287,0.0019412818
2016-01-29,33.66,0.0135501355,0.0019463738
2016-02-01,31.62,-0.0606060606,0.0020682141
2016-02-02,29.9,-0.0543959519,0.0020740386
2016-02-03,32.29,0.0799331104,0.0023018047
2016-02-04,31.63,-0.0204397646,0.0022853903
2016-02-05,30.86,-0.0243439772,0.002297283
2016-02-08,29.71,-0.037265068,0.0023050413
2016-02-09,27.96,-0.0589027264,0.0023137297
2016-02-10,27.54,-0.0150214592,0.0022928865
2016-02-11,26.19,-0.0490196078,0.0023268667
2016-02-12,29.32,0.1195112638,0.0028892456
2016-02-15,29.32,0,0.0028904531
2016-02-16,29.05,-0.0092087312,0.0028810249
2016-02-17,30.68,0.0561101549,0.0029128882
2016-02-18,30.77,0.0029335072,0.0029019591
2016-02-19,29.59,-0.0383490413,0.002947874
2016-02-22,31.37,0.0601554579,0.0029778251
2016-02-23,31.84,0.0149824673,0.0029437617
2016-02-24,30.35,-0.0467964824,0.0030261493
2016-02-25,31.4,0.0345963756,0.0030427218
2016-02-26,31.65,0.0079617834,0.0029220139
2016-02-29,32.74,0.0344391785,0.0029525673
2016-03-01,34.39,0.0503970678,0.0029654704
2016-03-02,34.57,0.0052340797,0.0027885165
2016-03-03,34.56,-0.0002892682,0.002450432
2016-03-04,35.91,0.0390625,0.0022701948
2016-03-07,37.9,0.0554163186,0.0022213363
2016-03-08,36.67,-0.0324538259,0.0022394909
2016-03-09,37.62,0.0259067358,0.0019909015
2016-03-10,37.77,0.0039872408,0.0019744433
2016-03-11,38.51,0.019592269,0.0019791247
2016-03-14,37.2,-0.0340171384,0.0018815849
2016-03-15,36.32,-0.023655914,0.001784357
2016-03-16,38.43,0.0580947137,0.0016909349
2016-03-17,40.17,0.0452771272,0.0017122489
2016-03-18,39.47,-0.0174259398,0.0016980257
2016-03-21,39.91,0.0111477071,0.0016215424
2016-03-22,41.45,0.0385868203,0.0014706803
2016-03-23,38.28,-0.076477684,0.0017191774
2016-03-24,38.14,-0.0036572623,0.0015973213
2016-03-25,38.14,0,0.0011985759
2016-03-28,37.99,-0.0039328789,0.001201637
2016-03-29,36.91,-0.0284285338,0.0012384227
2016-03-30,36.91,0,0.0011595705
2016-03-31,36.94,0.0008127879,0.0011602776
2016-04-01,35.36,-0.0427720628,0.0011746628
2016-04-04,34.3,-0.0299773756,0.001112089
2016-04-05,34.52,0.0064139942,0.001107763
2016-04-06,37.74,0.0932792584,0.001278482
2016-04-07,37.3,-0.0116587175,0.0012646508
2016-04-08,39.74,0.0654155496,0.0013810204
2016-04-11,40.46,0.0181177655,0.0013604517
2016-04-12,42.12,0.041028176,0.0013358112
2016-04-13,41.7,-0.00997151,0.0013458114
2016-04-14,41.45,-0.0059952038,0.0013497312
2016-04-15,40.4,-0.025331725,0.0013443364
2016-04-18,39.74,-0.0163366337,0.001264377
2016-04-19,40.88,0.028686462,0.0012429219
2016-04-20,42.72,0.0450097847,0.0012836526
2016-04-21,43.18,0.0107677903,0.0012847768
2016-04-22,42.76,-0.0097267253,0.0012840994
2016-04-25,41.67,-0.0254911132,0.0012641042
2016-04-26,42.52,0.0203983681,0.0012435771
2016-04-27,45.29,0.0651458137,0.0012706343
2016-04-28,46.03,0.0163391477,0.0012203548
2016-04-29,45.98,-0.0010862481,0.0012038341
2016-05-02,44.75,-0.0267507612,0.0012374115
2016-05-03,43.65,-0.0245810056,0.0012215449
2016-05-04,43.77,0.0027491409,0.0010002961
2016-05-05,44.33,0.0127941512,0.0009995533
2016-05-06,44.58,0.0056395218,0.0009984754
2016-05-09,43.45,-0.0253476895,0.0010279667
2016-05-10,44.68,0.0283084005,0.001004579
2016-05-11,46.21,0.0342435094,0.0010274593
2016-05-12,46.64,0.0093053452,0.0010256515
2016-05-13,46.22,-0.0090051458,0.000944754
2016-05-16,47.72,0.0324534833,0.0009050772
2016-05-17,48.29,0.0119446773,0.0009041593
2016-05-18,48.12,-0.0035203976,0.0006717424
2016-05-19,48.16,0.0008312552,0.0006596199
2016-05-20,47.67,-0.0101744186,0.0005552923
2016-05-23,48.12,0.0094398993,0.0005507586
2016-05-24,48.04,-0.0016625104,0.0005085524
2016-05-25,49.1,0.0220649459,0.0005104899
2016-05-26,49,-0.0020366599,0.0005078183
2016-05-27,49.36,0.0073469388,0.0004731728
2016-05-30,49.36,0,0.000455861
2016-05-31,49.1,-0.005267423,0.0004446073
2016-06-01,49.07,-0.000610998,0.0003923101
2016-06-02,49.14,0.0014265335,0.0003913851
2016-06-03,48.69,-0.0091575092,0.0003908372
2016-06-06,49.71,0.0209488601,0.0003665931
2016-06-07,50.37,0.0132770066,0.0003612478
2016-06-08,51.23,0.017073655,0.0002416453
2016-06-09,50.52,-0.013859067,0.0002468301
2016-06-10,49.09,-0.0283056215,0.000279622
2016-06-13,48.89,-0.0040741495,0.0002513007
2016-06-14,48.49,-0.0081816322,0.0002289869
2016-06-15,47.92,-0.011755001,0.0002368718
2016-06-16,46.14,-0.0371452421,0.0002867465
2016-06-17,48,0.0403120936,0.0003367816
2016-06-20,49.4,0.0291666667,0.0003306602
2016-06-21,48.95,-0.0091093117,0.0003157527
2016-06-22,49.16,0.0042900919,0.0002815293
2016-06-23,49.34,0.0036615134,0.0002798257
2016-06-24,46.7,-0.0535062829,0.0003796508
2016-06-27,45.8,-0.0192719486,0.0003549516
2016-06-28,47.93,0.0465065502,0.0004260888
2016-06-29,49.85,0.0400584185,0.0004789417
2016-06-30,48.27,-0.0316950853,0.0005155044
2016-07-01,49.02,0.015537601,0.0005189227
2016-07-04,49.02,0,0.0005165172
2016-07-05,46.73,-0.0467156263,0.0005920385
2016-07-06,47.37,0.0136956987,0.0005812717
2016-07-07,45.22,-0.045387376,0.0006472739
2016-07-08,45.37,0.0033171163,0.0006451181
2016-07-11,44.73,-0.0141062376,0.0006493262
2016-07-12,46.82,0.0467247932,0.0007311681
2016-07-13,44.87,-0.041648868,0.0007855546
2016-07-14,45.64,0.0171606864,0.0007981731
2016-07-15,45.93,0.0063540754,0.0007986146
2016-07-18,45.23,-0.0152405835,0.0007861026
2016-07-19,44.64,-0.0130444395,0.000780081
2016-07-20,44.96,0.0071684588,0.0007692019
2016-07-21,43.96,-0.0222419929,0.0007772617
2016-07-22,43.41,-0.012511374,0.0007593733
2016-07-25,42.4,-0.0232665284,0.0007721167
2016-07-26,42.16,-0.0056603774,0.0007716645
2016-07-27,41.9,-0.0061669829,0.000769824
2016-07-28,41.13,-0.0183770883,0.000738783
2016-07-29,41.54,0.0099683929,0.0006778602
2016-08-01,40.05,-0.0358690419,0.0006679445
2016-08-02,39.5,-0.013732834,0.0006694426
2016-08-03,40.8,0.0329113924,0.000718639
2016-08-04,41.92,0.0274509804,0.0007531021
2016-08-05,41.83,-0.0021469466,0.0006694053
2016-08-08,43.06,0.0294047334,0.0006949054
2016-08-09,42.78,-0.0065025546,0.0006122701
2016-08-10,41.75,-0.0240766713,0.0005567814
2016-08-11,43.51,0.0421556886,0.0006057912
2016-08-12,44.47,0.0220638934,0.0006156272
2016-08-15,45.72,0.0281088374,0.0006476712
2016-08-16,46.57,0.0185914261,0.0005884736
2016-08-17,46.81,0.0051535323,0.0005829376
2016-08-18,48.2,0.0296945097,0.0005364234
2016-08-19,48.48,0.0058091286,0.0005367901
2016-08-22,46.8,-0.0346534653,0.0005743538
2016-08-23,47.54,0.0158119658,0.0005104014
2016-08-24,46.29,-0.0262936475,0.0004733553
2016-08-25,46.97,0.0146899978,0.0004708507
2016-08-26,47.64,0.0142644241,0.0004757564
2016-08-29,46.97,-0.0140638119,0.0004744481
2016-08-30,46.32,-0.0138386204,0.0004752651
2016-08-31,44.68,-0.0354058722,0.0005189277
2016-09-01,43.17,-0.0337958818,0.0005411341
2016-09-02,44.39,0.028260366,0.000562329
2016-09-05,44.39,0,0.0005414094
2016-09-06,44.85,0.0103626943,0.0005417324
2016-09-07,45.47,0.0138238573,0.0005433445
2016-09-08,47.63,0.0475038487,0.0005909289
2016-09-09,45.88,-0.0367415494,0.0006482579
2016-09-12,46.28,0.0087183958,0.0005930623
2016-09-13,44.91,-0.0296024201,0.000622088
2016-09-14,43.62,-0.0287241149,0.0006283269
2016-09-15,43.85,0.0052728106,0.0006066115
2016-09-16,43.04,-0.0184720639,0.0006199331
2016-09-19,43.34,0.0069702602,0.0005931498
2016-09-20,43.85,0.0117674204,0.0005954494
2016-09-21,45.33,0.0337514253,0.0006064636
2016-09-22,46.1,0.0169865431,0.0005596817
2016-09-23,44.36,-0.0377440347,0.0005969843
2016-09-26,45.6,0.0279531109,0.0005966854
2016-09-27,44.65,-0.0208333333,0.000598495
2016-09-28,47.07,0.0541993281,0.0006998726
2016-09-29,47.72,0.0138092203,0.0006763249
2016-09-30,47.72,0,0.0006751196
2016-10-03,48.8,0.0226320201,0.0006483941
2016-10-04,48.67,-0.0026639344,0.0006418024
2016-10-05,49.75,0.0221902609,0.0006285859
2016-10-06,50.44,0.0138693467,0.0006279302
2016-10-07,49.76,-0.013481364,0.0006314275
2016-10-10,49.76,0,0.0006226759
2016-10-11,50.72,0.0192926045,0.0006225598
2016-10-12,50.14,-0.0114353312,0.0005776769
2016-10-13,50.47,0.0065815716,0.000526414
2016-10-14,50.35,-0.0023776501,0.0005095587
2016-10-17,49.97,-0.0075471698,0.0005137754
2016-10-18,50.3,0.0066039624,0.0005126494
2016-10-19,51.59,0.0256461233,0.0005252553
2016-10-20,50.31,-0.0248110099,0.0004849544
2016-10-21,50.61,0.0059630292,0.0004314666
2016-10-24,50.18,-0.0084963446,0.0004351302
2016-10-25,49.45,-0.0145476285,0.0004089287
2016-10-26,48.75,-0.0141557128,0.0003837158
2016-10-27,49.71,0.0196923077,0.0003920143
2016-10-28,48.72,-0.01991551,0.0003943584
2016-10-31,46.83,-0.0387931034,0.0004558349
2016-11-01,46.66,-0.0036301516,0.0004542201
2016-11-02,45.32,-0.0287183883,0.0004487641
2016-11-03,44.66,-0.0145631068,0.0004454382
2016-11-04,44.07,-0.013210927,0.0004030658
2016-11-07,44.88,0.0183798502,0.0003876489
2016-11-08,44.96,0.0017825312,0.0003727407
2016-11-09,45.2,0.0053380783,0.0002710647
2016-11-10,44.62,-0.0128318584,0.0002671116
2016-11-11,43.39,-0.0275661139,0.0002884358
2016-11-14,43.29,-0.0023046785,0.0002650382
2016-11-15,45.86,0.0593670594,0.0003984036
2016-11-16,45.56,-0.0065416485,0.0003784053
2016-11-17,45.37,-0.0041703248,0.0003685802
2016-11-18,45.69,0.0070531188,0.0003682857
2016-11-21,47.48,0.0391770628,0.0004266445
2016-11-22,48.07,0.0124262848,0.0004184372
2016-11-23,46.72,-0.0280840441,0.0004389844
2016-11-24,46.72,0,0.0004364688
2016-11-25,46.72,0,0.0004366545
2016-11-28,45.66,-0.0226883562,0.0004497944
2016-11-29,45.29,-0.0081033728,0.0004474797
2016-11-30,49.41,0.0909693089,0.0007200166
2016-12-01,51.08,0.0337988261,0.0007386768
2016-12-02,51.7,0.012137823,0.0007421234
2016-12-05,51.72,0.0003868472,0.0007388992
2016-12-06,50.95,-0.0148878577,0.0007392762
2016-12-07,49.85,-0.0215897939,0.0007490654
2016-12-08,50.84,0.0198595787,0.0007492809
2016-12-09,51.51,0.0131785995,0.0007378175
2016-12-12,52.74,0.0238788585,0.0006915381
2016-12-13,52.99,0.0047402351,0.0006892988
2016-12-14,51.01,-0.0373655407,0.0007116452
2016-12-15,50.9,-0.0021564399,0.0007006485
2016-12-16,51.93,0.0202357564,0.0006966254
2016-12-19,52.13,0.0038513383,0.0006910707
2016-12-20,52.22,0.0017264531,0.0006910845
2016-12-21,51.44,-0.0149368058,0.0007047726
2016-12-22,51.98,0.0104976672,0.0006947845
2016-12-23,52.01,0.0005771451,0.0006571439
2016-12-26,52.01,0,0.0006559425
2016-12-27,52.82,0.0155739281,0.0005600332
2016-12-28,54.01,0.0225293449,0.0005650946
2016-12-29,53.8,-0.0038881689,0.0005649002
2016-12-30,53.75,-0.000929368,0.0005664242
2017-01-02,53.75,0,0.0005271275
2017-01-03,52.36,-0.0258604651,0.0005547738
2017-01-04,53.26,0.0171886937,0.0005256829
2017-01-05,53.77,0.0095756665,0.0005256856
2017-01-06,53.98,0.0039055235,0.0005248626
2017-01-09,51.95,-0.0376065209,0.0005608435
2017-01-10,50.82,-0.0217516843,0.0005789875
